fc1.weight: Parameter containing:
tensor([[-1.6252e-01,  7.8479e-03,  3.9787e-02,  2.4819e-02, -6.2958e-02,
          2.7447e-02, -5.7896e-02,  5.1478e-02,  2.0978e-01,  7.9865e-02,
          1.6943e-01,  1.1780e-01, -4.5690e-02,  7.6826e-03, -5.4632e-02,
         -1.2788e-01,  3.6717e-03,  2.4109e-02, -5.5019e-02,  1.0656e-01,
          2.0522e-03,  1.0105e-01,  7.2387e-02, -9.5185e-02, -1.6638e-01,
          1.8072e-01, -2.0568e-02, -3.8347e-03, -3.5943e-02,  5.9266e-02,
          1.1492e-01,  7.4623e-02,  4.4250e-02,  1.6969e-01,  5.9871e-02,
          3.7999e-02, -1.0279e-01,  3.2180e-02,  7.5253e-02, -8.3198e-03,
          9.4618e-02,  1.7856e-01,  3.7659e-02,  3.4021e-02, -1.3445e-02,
          2.9251e-02, -1.0479e-01, -1.1728e-01,  4.4633e-02, -1.1812e-02,
         -1.7770e-01,  7.9362e-02, -6.8543e-02,  1.0870e-01,  1.2109e-01,
         -1.0275e-01, -1.5847e-02, -6.4288e-02,  4.8686e-03, -6.2726e-02,
          5.5831e-02,  3.1597e-03,  6.4469e-02,  3.4794e-04,  1.9531e-02,
          2.2413e-02,  6.0487e-02, -1.3184e-03, -4.8842e-02, -8.3462e-02,
          8.6048e-02,  2.7811e-02, -6.9057e-02, -6.3982e-02,  1.8972e-01,
          4.4029e-02, -2.4788e-01,  1.1144e-01, -9.2791e-02, -1.0395e-01,
          4.0606e-02,  1.5567e-01],
        [ 4.1168e-02,  6.9394e-03, -2.0062e-02,  2.1900e-02, -1.1932e-02,
          3.4389e-02,  4.6452e-02, -1.1304e-01, -1.4080e-01,  5.6710e-02,
         -6.3743e-02,  1.2583e-01,  3.7717e-02,  1.9300e-03,  2.3637e-02,
          8.2073e-02, -9.4782e-02,  2.0946e-03,  9.9285e-02, -3.8073e-02,
          1.0590e-01, -2.3080e-02, -5.7715e-02, -2.1583e-01, -1.3050e-01,
         -6.8389e-03, -1.0676e-01, -2.8864e-03, -8.1402e-02,  4.2008e-02,
          9.5586e-02, -3.3426e-02, -3.7702e-03,  2.1931e-01, -4.8171e-02,
          1.1072e-01, -4.2230e-02, -2.0625e-01, -1.4915e-01,  7.4877e-02,
          7.0076e-02,  1.7436e-01,  8.4761e-02,  3.3105e-03, -1.0076e-01,
          7.9185e-02, -1.3977e-01,  4.1745e-02, -7.5134e-03,  8.6868e-02,
          4.7132e-02, -1.3087e-01, -1.3137e-01,  4.1904e-02,  3.1543e-04,
         -7.7001e-02, -5.6533e-02, -8.6618e-02, -1.9547e-01, -6.2956e-02,
         -4.2138e-02, -3.1609e-02,  2.0972e-02, -1.6370e-01, -1.3771e-01,
          7.0754e-02, -8.7413e-02,  7.3449e-02,  7.7829e-04, -3.0484e-02,
          1.6967e-01, -3.6585e-01,  4.8687e-02, -1.0255e-01, -6.6869e-02,
          1.7111e-01,  6.9784e-02, -7.7422e-02,  9.9708e-02,  4.1204e-03,
         -1.6395e-01,  8.4555e-02],
        [-8.9899e-02, -5.2758e-02,  2.2462e-01,  6.8352e-02, -1.0837e-01,
         -2.9560e-02, -1.7091e-02, -1.1553e-01,  2.1865e-02, -1.8635e-01,
         -1.0086e-01, -1.3559e-01,  8.2745e-02, -1.0174e-01, -1.2195e-01,
         -1.1104e-01,  4.5391e-02, -8.0562e-03,  9.2148e-02, -9.3257e-02,
          5.6224e-02,  3.5442e-02, -1.8144e-02,  1.0478e-02, -1.6456e-02,
         -5.2377e-03, -1.6438e-01, -8.6282e-02, -1.5231e-01,  7.0544e-02,
         -5.1064e-02, -3.6594e-02,  6.4757e-02,  1.4677e-02, -3.1379e-02,
         -7.6886e-03,  7.8764e-02, -1.0687e-01, -6.3658e-02, -5.2553e-02,
         -3.1850e-01, -5.7399e-02, -3.9862e-02,  6.6210e-02, -5.8146e-02,
          8.8252e-02,  1.1738e-01, -8.4246e-02, -5.9735e-02, -1.0987e-01,
         -1.2869e-02, -1.0234e-02, -1.1543e-01,  7.2876e-02, -1.0313e-01,
         -2.8597e-02,  1.0014e-01, -1.8665e-01, -2.6867e-02, -6.7627e-02,
          3.2293e-02,  4.5055e-02,  2.2990e-02, -2.4237e-02,  1.3715e-02,
          3.6734e-02, -7.2363e-04,  1.1063e-01,  5.4602e-02, -9.9905e-02,
          5.5813e-02, -6.9713e-02, -2.3661e-03,  5.2429e-02,  1.7384e-01,
         -7.0789e-03, -1.6341e-01, -7.0489e-02,  3.4552e-02,  4.4304e-02,
         -3.0541e-02,  5.3093e-02],
        [ 5.4851e-02, -6.3341e-02,  1.9934e-01, -2.1410e-01,  2.3285e-02,
         -1.8429e-02,  1.5963e-01, -7.9276e-03,  6.7082e-02,  7.4800e-02,
         -9.3704e-02, -1.1289e-01, -3.0262e-02, -2.1707e-02, -8.5559e-02,
         -2.4418e-02, -2.1118e-03,  1.7451e-01, -8.6809e-03, -9.9283e-02,
          2.1735e-01, -4.8075e-02,  8.1131e-02, -9.8002e-02, -3.6213e-02,
          1.3168e-01, -5.4840e-02,  9.3023e-02, -1.6025e-01,  1.1089e-01,
          9.1440e-02,  5.4191e-02, -1.3891e-02,  1.1767e-01,  7.5167e-02,
         -1.6752e-02,  6.4789e-02, -1.9990e-01, -5.6366e-02, -5.5313e-02,
          3.9128e-02, -7.5413e-02, -9.2042e-02, -1.0786e-02, -2.2152e-01,
         -8.9511e-02,  2.3399e-02,  1.5205e-01, -2.0515e-02,  6.3929e-02,
          1.0909e-01, -2.3084e-03,  1.2678e-01, -5.1587e-03,  4.6937e-02,
          1.5188e-01,  5.5913e-02, -5.6655e-02, -9.2239e-03,  7.2476e-03,
          3.1138e-02, -1.0208e-01,  1.0906e-02,  1.9899e-01,  8.1173e-02,
         -8.2332e-02,  4.9286e-02, -4.2428e-02, -2.3826e-02,  2.2244e-01,
         -1.2929e-01,  1.7056e-01,  9.0892e-02, -8.5146e-02, -7.6428e-02,
         -2.9197e-02, -2.6142e-02,  8.9124e-02, -1.2568e-01,  3.2961e-02,
          1.4833e-01,  1.2158e-01],
        [ 8.1442e-03, -5.3754e-02,  5.4960e-02, -1.9220e-01, -1.7489e-01,
         -2.3436e-01, -3.1963e-02,  4.3508e-02,  1.4561e-01, -1.6289e-01,
          3.3154e-02, -4.1500e-02,  3.1494e-02, -3.5569e-02,  1.7436e-01,
          2.6121e-02, -1.8215e-01, -1.1258e-01,  6.4391e-02,  4.7693e-02,
          7.2188e-02,  3.8892e-02,  1.7827e-01,  8.2167e-03,  1.5098e-02,
         -1.1535e-02, -4.1303e-02, -7.5348e-02, -6.9138e-02, -3.4626e-02,
         -1.3198e-01, -1.3079e-01, -9.1743e-02, -8.7042e-02, -7.4826e-03,
